"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"REF**,REF**";"Symbol_GNU-Logo_SilkscreenTop";2;"Symbol_GNU-Logo_SilkscreenTop";;;
2;"REF**,REF**";"OSHW-Logo_7.5x8mm_SilkScreen";2;"OSHW-Logo_7.5x8mm_SilkScreen";;;
3;"HOLE11,HOLE10,HOLE9,HOLE8,HOLE7,HOLE6,HOLE5,HOLE4,HOLE3,HOLE2,HOLE1";"MountingHole_3mm_Pad";11;"HOLE";;;
4;"J10";"Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical";1;"POWER";;;
5;"J26";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"PWR_SWITCH";;;
6;"J1";"BarrelJack_Horizontal";1;"5V";;;
7;"U24,U23";"DIP-20_W7.62mm_Socket";2;"74HCT273";;;
8;"U47";"IC_DIP24_400";1;"CXA1645";;;
9;"J25";"PinHeader_1x04_P2.54mm_Horizontal";1;"FDD_PWR";;;
10;"J20";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"EXTR_PWR2";;;
11;"J19";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"EXTR_PWR1";;;
12;"U1";"DIP-40_W15.24mm_Socket";1;"Z84C00";;;
13;"SLOT2,SLOT1";"Conn_Edge_50P";2;"MSX_SLOT_HOST";;;
14;"J24";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"RESET";;;
15;"J23";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"NMI";;;
16;"JP1";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"ROM_A18";;;
17;"J15";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"To_FMPAC";;;
18;"J18";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"AUDIO_CONN";;;
19;"J17";"Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical";1;"VIDEO_CONN";;;
20;"J22";"Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical";1;"SVIDEO_CONN";;;
21;"J21";"Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical";1;"EXTR_PWR3";;;
22;"J16";"Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical";1;"FMPAC_PWR";;;
23;"C96,C95,C68,C70,C71,C76,C75,C74,C73,C72,C77,C69";"CP_Radial_D5.0mm_P2.50mm";12;"10uF";;;
24;"J8";"DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm";1;"JOYSTICK_B";;;
25;"J7";"DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm";1;"JOYSTICK_A";;;
26;"D1";"D_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"1N4148";;;
27;"JP5,JP6";"PinHeader_1x03_P2.54mm_Vertical";2;"NTSC/PAL";;;
28;"J12";"PinHeader_2x20_P2.54mm_Vertical";1;"RAM_EXT";;;
29;"C32,C6,C46,C18,C41,C16,C17,C15,C26,C20,C27,C5,C14,C13,C31,C30,C23,C22,C25,C19,C38,C37,C42,C29,C28,C21,C58,C3,C33,C24,C49,C2,C1,C40,C12,C39,C44,C45,C36,C35,C34,C57,C48,C4,C50,C47,C43,C11,C10,C9,C8,C56,C55,C54,C53,C52,C51";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";57;"100nF";;;
30;"U32";"DIP-16_W7.62mm_Socket";1;"74AHCT138";;;
31;"RR10,RR8";"R_Array_SIP6";2;"4.7K";;;
32;"JP7,JP8";"PinHeader_2x03_P2.54mm_Vertical";2;"RAM_SIZE";;;
33;"C7";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"100uF";;;
34;"U7";"DIP-32_W15.24mm_Socket";1;"AS6C4008";;;
35;"JP2";"PinHeader_1x02_P2.54mm_Vertical";1;"KBD_TYPE";;;
36;"L2,L3";"L_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"5.6uH";;;
37;"L1";"L_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"68uH";;;
38;"F1";"Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"750mA";;;
39;"U6";"DIP-32_W15.24mm_Socket";1;"SST39SF040";;;
40;"U46";"DIP-16_W7.62mm_Socket";1;"ADM691A";;;
41;"U18,U16,U17,U15";"DIP-16_W7.62mm_Socket";4;"74HCT670";;;
42;"U26,U25";"DIP-20_W7.62mm_Socket";2;"74F245";;;
43;"U20,U19,U21";"DIP-20_W7.62mm_Socket";3;"74F541";;;
44;"U27";"DIP-16_W7.62mm_Socket";1;"74HCT175";;;
45;"U5";"DIP-18_W7.62mm_Socket";1;"RP5C01";;;
46;"C88,C90,C89";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";3;"30pF";;;
47;"C87,C86";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"33pF";;;
48;"Y2";"Crystal_C38-LF_D3.0mm_L8.0mm_Horizontal_1EP_style2";1;"32768 Hz";;;
49;"U22";"DIP-20_W7.62mm_Socket";1;"74HCT540";;;
50;"RR4,RR3,RR2,RR1";"R_Array_SIP10";4;"10K";;;
51;"U31,U30";"DIP-16_W7.62mm_Socket";2;"74HCT153";;;
52;"U14,U13,U12";"DIP-20_W7.62mm_Socket";3;"ATF16V8B";;;
53;"RR6,RR5,RR7";"R_Array_SIP10";3;"4.7K";;;
54;"U37,U38,U39";"DIP-14_W7.62mm_Socket";3;"74AHCT32";;;
55;"U42";"DIP-14_W7.62mm_Socket";1;"74LS07";;;
56;"U29,U28";"DIP-16_W7.62mm_Socket";2;"74HCT157";;;
57;"J14";"PinHeader_1x13_P2.54mm_Vertical";1;"CBUS";;;
58;"JP3,JP4";"PinHeader_1x03_P2.54mm_Vertical";2;"V9938/V9958";;;
59;"J11";"IDC-Header_2x08_P2.54mm_Vertical";1;"KEYBOARD";;;
60;"U33";"DIP-14_W7.62mm_Socket";1;"74AHCT125";;;
61;"C80,C79";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"22nF";;;
62;"Q1,Q2";"TO-92L_Inline_Wide";2;"PN2907A";;;
63;"R31,R32,R33,R30,R28,R27";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";6;"1K";;;
64;"U49";"DIP-8_W7.62mm_Socket";1;"LM311";;;
65;"C78";"CP_Radial_D5.0mm_P2.50mm";1;"1uF";;;
66;"U2";"DIP-40_W15.24mm_Socket";1;"82C55";;;
67;"U41,U40";"DIP-14_W7.62mm_Socket";2;"74HCT30";;;
68;"U44";"DIP-14_W7.62mm_Socket";1;"74AHCT02";;;
69;"U45";"DIP-14_W7.62mm_Socket";1;"74HCT00";;;
70;"U35,U34,U36";"DIP-14_W7.62mm_Socket";3;"74HCT74";;;
71;"C63,C61,C59,C64,C62,C60,C67,C66";"CP_Radial_D10.0mm_P5.00mm";8;"220uF";;;
72;"C81";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"1.5nF";;;
73;"U48";"DIP-8_W7.62mm_Socket";1;"MCP6281";;;
74;"U4";"DIP-40_W15.24mm_Socket";1;"YM2149";;;
75;"RR9";"R_Array_SIP6";1;"470";;;
76;"Y1";"Crystal_HC49-U_Vertical";1;"21.477270MHz";;;
77;"Y3";"Crystal_HC49-U_Vertical";1;"4.433618MHz";;;
78;"C65";"CP_Radial_D10.0mm_P5.00mm";1;"470uF";;;
79;"U8,U10,U9,U11";"DIP-18_W7.62mm_Socket";4;"D41464";;;
80;"C94";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"4.7pF";;;
81;"C93,C92";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"22pF";;;
82;"C91";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"27pF";;;
83;"C85";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"47pF";;;
84;"C84,C83,C82";"C_1206_3216Metric_Pad1.42x1.75mm_HandSolder";3;"330pF";;;
85;"R42,R41,R40,R39,R38,R37";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";6;"100";;;
86;"R34";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"470";;;
87;"R29";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"1k";;;
88;"R26,R25";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"2.2K";;;
89;"R24,R23";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"2.7K";;;
90;"R22,R21,R20,R19,R18,R17,R16";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";7;"4.7K";;;
91;"R15";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"5.6K";;;
92;"R13,R12,R11,R14";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";4;"10K";;;
93;"R10,R9";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"20K";;;
94;"R8,R7";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"47K";;;
95;"R6,R5";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"100k";;;
96;"R4";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"220K";;;
97;"R3,R2";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"470K";;;
98;"U43";"DIP-14_W7.62mm_Socket";1;"74HCT04";;;
99;"R48,R47,R46,R45,R44,R43";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";6;"75";;;
100;"R36";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"120";;;
101;"R35";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"180";;;
102;"R1";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"1M";;;
103;"J5";"DIN8";1;"RGB";;;
104;"J6";"DIN8";1;"Cassette";;;
105;"J4";"Conn_Mini_DIN_4pin";1;"S-VIDEO";;;
106;"U3";"IC_SDIP64_600";1;"V9938/V9958";;;
107;"J2";"Conn_RCA_Right";1;"Composite";;;
108;"J9";"Conn_Micro_Ribbon_14F";1;"PRINTER";;;
109;"RY1";"Relay_SPDT";1;"Relay_5V";;;
110;"BT1";"Battery_Holder_CR2032_Universal";1;"CR2032";;;
111;"J3";"Conn_RCA_Right";1;"Audio";;;
